[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[18.504600471424887, 1, 5, 7], [6.579042148493802, 2, 1, 7], [1.7637749367198086, 3, 1, 7], [2.446725376911542, 4, 1, 7], [5.142894068448482, 5, 1, 7], [15.03908005641964, 6, 4, 8], [2.6687507226557594, 7, 1, 8], [3.5574512136131906, 8, 1, 8], [4.094851037198728, 9, 1, 8], [20.710600802156318, 10, 4, 9], [2.4449557970849662, 11, 1, 9], [4.96661182704525, 12, 1, 9], [5.455462624727195, 13, 1, 9]]
[[12.362706308624258, 1, 4, 9], [4.599833571751253, 2, 1, 10], [2.530636494341202, 3, 1, 10], [1.673912392091499, 4, 1, 10], [6.364984842599602, 5, 2, 10], [3.96930616983511, 6, 1, 11], [12.374189150723314, 7, 2, 11], [6.674614662863062, 8, 1, 11], [13.09892824978826, 9, 2, 11], [2.7461884853852347, 10, 1, 12], [9.734661872241048, 11, 3, 12], [1.1427204520662597, 12, 1, 12], [1.3418889108832488, 13, 1, 12]]
[[15.913168551312081, 1, 5, 12], [2.079802396804122, 2, 1, 1], [2.244075032258018, 3, 1, 1], [5.325545010968973, 4, 1, 1], [2.6318764627059976, 5, 1, 1], [14.413645250336124, 6, 4, 2], [2.901357255497871, 7, 1, 2], [2.589137890370518, 8, 1, 2], [5.965969949914661, 9, 1, 2], [12.8852668683378, 10, 4, 3], [1.5610844969463877, 11, 1, 3], [3.099753186518104, 12, 1, 3], [4.22153098869911, 13, 1, 3]]
[[16.89798349857575, 1, 4, 3], [2.468653793854072, 2, 1, 4], [6.5689121279517675, 3, 1, 4], [2.750380952652864, 4, 1, 4], [31.016402195397138, 5, 4, 4], [10.989123485489511, 6, 1, 5], [7.516184574797381, 7, 1, 5], [6.766032042489297, 8, 1, 5], [30.338749085638696, 9, 5, 5], [5.975774983624527, 10, 1, 6], [5.494746649260587, 11, 1, 6], [6.315410240803679, 12, 1, 6], [3.6385046457165844, 13, 1, 6]]
[[12.930446059811329, 1, 4, 6], [6.370900789421297, 2, 1, 7], [1.6172847462496542, 3, 1, 7], [2.5731130913337927, 4, 1, 7], [19.546381214838977, 5, 5, 7], [4.6972539750835915, 6, 1, 8], [2.4777210031514736, 7, 1, 8], [3.4823504641169203, 8, 1, 8], [3.835237211251525, 9, 1, 8], [20.47425321800071, 10, 4, 8], [2.263287661415488, 11, 1, 9], [4.8885724150918, 12, 1, 9], [5.5635404563068995, 13, 1, 9]]
[[11.640326937946185, 1, 4, 9], [4.442894216316557, 2, 1, 10], [2.342828454144512, 3, 1, 10], [1.5340335796307043, 4, 1, 10], [6.5811091691776324, 5, 2, 10], [3.7818822089930775, 6, 1, 11], [12.252424651749685, 7, 2, 11], [6.699318089017446, 8, 1, 11], [22.47365243711135, 9, 5, 11], [2.5598581115839782, 10, 1, 11], [7.4791032578337, 11, 1, 12], [1.1286562069945552, 12, 1, 12], [1.2198049904328885, 13, 1, 12]]
[[22.047014387925696, 1, 7, 12], [2.1537841668538977, 2, 1, 1], [2.6304836694718476, 3, 1, 1], [5.506497344598006, 4, 1, 1], [2.515680227439697, 5, 1, 1], [2.872032867690528, 6, 1, 2], [2.7247478128070215, 7, 1, 2], [21.683001309347315, 8, 6, 2], [6.032938537548444, 9, 1, 2], [4.337425822245654, 10, 1, 3], [1.4450551856519822, 11, 1, 3], [3.176812264203896, 12, 1, 3], [4.113381095960062, 13, 1, 3]]
[[16.594965010432116, 1, 4, 3], [2.553256148477251, 2, 1, 4], [6.444441622759097, 3, 1, 4], [2.5950285214134494, 4, 1, 4], [30.684744894426885, 5, 4, 4], [10.890221610976976, 6, 1, 5], [7.444935779531413, 7, 1, 5], [6.796644171273505, 8, 1, 5], [29.4929775968491, 9, 5, 5], [5.938358185464757, 10, 1, 5], [5.302392646437723, 11, 1, 6], [6.147964124037115, 12, 1, 6], [3.418825117524149, 13, 1, 6]]
[[24.78942657955543, 1, 7, 6], [6.257238197452748, 2, 1, 7], [1.561865917708976, 3, 1, 7], [2.6217732886809824, 4, 1, 7], [4.9823763095550015, 5, 1, 7], [4.602852866692626, 6, 1, 8], [2.4813011193508308, 7, 1, 8], [27.8619357286157, 8, 6, 8], [3.6652048286595065, 9, 1, 8], [8.001966802114595, 10, 1, 8], [2.3216219695762934, 11, 1, 9], [4.862942054307232, 12, 1, 9], [5.473430411752686, 13, 1, 9]]
[[14.940980052432794, 1, 5, 9], [4.582453557394236, 2, 1, 10], [2.4910635060835675, 3, 1, 10], [1.592765891485942, 4, 1, 10], [2.838768486383609, 5, 1, 10], [16.038164212092976, 6, 3, 11], [5.490792956818954, 7, 1, 11], [6.749845869994423, 8, 1, 11], [22.99219999510446, 9, 5, 11], [2.6193686698169034, 10, 1, 11], [7.460129018095367, 11, 1, 12], [1.1538482994675645, 12, 1, 12], [1.6934447926822984, 13, 1, 12]]
[[23.685821533046333, 1, 7, 12], [2.236444497663493, 2, 1, 1], [2.802754981001112, 3, 1, 1], [5.762856661392253, 4, 1, 1], [3.062517670442135, 5, 1, 1], [3.003930224516154, 6, 1, 1], [2.9434654392179955, 7, 1, 2], [23.993020405831125, 8, 6, 2], [6.78050111144492, 9, 1, 2], [4.8179061596477775, 10, 1, 2], [1.8420290112386097, 11, 1, 3], [3.4116853211514746, 12, 1, 3], [4.451911197276041, 13, 1, 3]]
[[16.843614057018293, 1, 4, 3], [2.6078573114116557, 2, 1, 4], [6.50397791115812, 3, 1, 4], [2.618709879081922, 4, 1, 4], [30.804542098702857, 5, 4, 4], [10.963287859154082, 6, 1, 5], [7.335867467243892, 7, 1, 5], [6.973378553319985, 8, 1, 5], [29.356985397132036, 9, 5, 5], [5.828992544270902, 10, 1, 5], [5.227128182815473, 11, 1, 6], [6.239318152209426, 12, 1, 6], [3.2825247269343683, 13, 1, 6]]
[[18.34652706782574, 1, 5, 6], [6.306516917883214, 2, 1, 7], [1.7876948231630858, 3, 1, 7], [2.7745548071887685, 4, 1, 7], [5.222998082623365, 5, 1, 7], [14.81955886444137, 6, 4, 8], [2.6168298953161733, 7, 1, 8], [3.936467935475772, 8, 1, 8], [3.6566810549924127, 9, 1, 8], [20.79447848547774, 10, 4, 8], [2.3743468341517366, 11, 1, 9], [4.9652443366749575, 12, 1, 9], [5.510362597820206, 13, 1, 9]]
[[12.691988096551118, 1, 4, 9], [4.666923915664716, 2, 1, 10], [2.6158614395629023, 3, 1, 10], [1.840700705052278, 4, 1, 10], [7.508239896090112, 5, 2, 10], [3.995807811311836, 6, 1, 10], [12.143806882911207, 7, 2, 11], [6.653701228474272, 8, 1, 11], [12.634533352829564, 9, 2, 11], [2.6400496434718437, 10, 1, 11], [10.65964129711404, 11, 3, 12], [1.167091456984815, 12, 1, 12], [1.899329476386841, 13, 1, 12]]
[[22.85784712233293, 1, 7, 12], [2.121127897499976, 2, 1, 1], [2.776152681553701, 3, 1, 1], [5.712463373998105, 4, 1, 1], [2.8447041420436645, 5, 1, 1], [2.9462088020233264, 6, 1, 1], [2.7614939591356156, 7, 1, 2], [23.6087672624625, 8, 6, 2], [6.952911725127646, 9, 1, 2], [4.669147455695709, 10, 1, 2], [1.7295932856570695, 11, 1, 3], [3.3945769710325466, 12, 1, 3], [4.324945369437551, 13, 1, 3]]
[[17.621679050696144, 1, 4, 3], [2.873824257805966, 2, 1, 4], [6.551371464607021, 3, 1, 4], [2.8569762547361757, 4, 1, 4], [31.27118342563303, 5, 4, 4], [10.927803115583103, 6, 1, 5], [7.312235812880582, 7, 1, 5], [7.031627054067858, 8, 1, 5], [29.68441329351991, 9, 5, 5], [5.8577273664956655, 10, 1, 5], [5.2401083665090855, 11, 1, 6], [6.090159936866872, 12, 1, 6], [3.192609116634517, 13, 1, 6]]
[[25.96377508736956, 1, 7, 6], [6.47010630515857, 2, 1, 7], [1.8854800075168403, 3, 1, 7], [2.790543340552861, 4, 1, 7], [5.198003391746841, 5, 1, 7], [4.6158798850381215, 6, 1, 7], [2.7970791580927616, 7, 1, 8], [28.838237761183795, 8, 6, 8], [3.536425884013081, 9, 1, 8], [8.013603715946818, 10, 1, 8], [2.5025118774898636, 11, 1, 9], [4.965435933331009, 12, 1, 9], [5.870499023700329, 13, 1, 9]]
[[16.210150981030992, 1, 5, 9], [4.556718484552748, 2, 1, 10], [2.8855686732864387, 3, 1, 10], [1.7744310692566891, 4, 1, 10], [3.366082457892561, 5, 1, 10], [16.421277247199185, 6, 3, 10], [5.666070023827114, 7, 1, 11], [6.754632893650257, 8, 1, 11], [23.47874735322208, 9, 5, 11], [2.5366479019291472, 10, 1, 11], [7.835234226571748, 11, 1, 12], [1.1426159604509656, 12, 1, 12], [1.9626147025661647, 13, 1, 12]]
[[17.368600930379507, 1, 5, 12], [2.301826062903888, 2, 1, 1], [2.8560019817069593, 3, 1, 1], [5.711781670912278, 4, 1, 1], [2.7632607188208187, 5, 1, 1], [14.881226713083981, 6, 4, 1], [2.6407681417860838, 7, 1, 2], [2.687386375391089, 8, 1, 2], [6.738315738729135, 9, 1, 2], [14.108193380379142, 10, 4, 2], [1.844469542165732, 11, 1, 3], [3.395160309740969, 12, 1, 3], [4.299719012978291, 13, 1, 3]]
[[8.38796857023614, 1, 2, 3], [3.019078960969707, 2, 1, 4], [15.510698898770507, 3, 3, 4], [2.7163347876607116, 4, 1, 4], [6.131292065214544, 5, 1, 4], [25.23691948187368, 6, 3, 4], [7.441076371690686, 7, 1, 5], [6.992081233534261, 8, 1, 5], [15.526449575023111, 9, 2, 5], [6.0405199460000265, 10, 1, 5], [14.22670055978376, 11, 3, 6], [5.886872172488298, 12, 1, 6], [3.1719521271548494, 13, 1, 6]]
[[12.991404011849543, 1, 4, 6], [6.485601848372969, 2, 1, 7], [1.7248156825790368, 3, 1, 7], [2.7196565873251326, 4, 1, 7], [16.30015901957412, 5, 4, 7], [4.612476599403265, 6, 1, 7], [2.600122898764928, 7, 1, 8], [4.00961512084268, 8, 1, 8], [13.604621987613864, 9, 3, 8], [7.899881267259584, 10, 1, 8], [2.4006706274870955, 11, 1, 9], [10.511799105095648, 12, 2, 9], [5.638240368618504, 13, 1, 9]]
[[16.05352196835371, 1, 5, 9], [4.420453485337761, 2, 1, 9], [2.833157733240764, 3, 1, 10], [1.6288448920632348, 4, 1, 10], [3.5782332398324876, 5, 1, 10], [16.01699544881436, 6, 3, 10], [5.4973169517302125, 7, 1, 11], [6.635437576760187, 8, 1, 11], [22.945414124189163, 9, 5, 11], [2.3737906270442437, 10, 1, 11], [7.596251536124568, 11, 1, 12], [1.026482479792838, 12, 1, 12], [1.8973683344735703, 13, 1, 12]]
[[8.749383149013134, 1, 3, 12], [2.2028713893870995, 2, 1, 12], [2.833399772507202, 3, 1, 1], [8.199234932917651, 4, 2, 1], [2.633100848764765, 5, 1, 1], [8.133914850116273, 6, 3, 1], [2.7212850237664092, 7, 1, 2], [2.6018084459741035, 8, 1, 2], [12.82726193910544, 9, 3, 2], [4.546758700544325, 10, 1, 2], [1.7517762101103682, 11, 1, 3], [7.50679844007799, 12, 2, 3], [4.265073407055037, 13, 1, 3]]
[[18.1126260572016, 1, 4, 3], [3.1070132094570155, 2, 1, 3], [6.786837718751762, 3, 1, 4], [2.8404640284068714, 4, 1, 4], [31.440457061696538, 5, 4, 4], [10.806934976584426, 6, 1, 4], [7.352171864883509, 7, 1, 5], [6.963337697327177, 8, 1, 5], [29.46167316442479, 9, 5, 5], [6.15775971227976, 10, 1, 5], [5.083865907542621, 11, 1, 6], [5.85462621002925, 12, 1, 6], [3.102014404435554, 13, 1, 6]]
[[17.92540929640347, 1, 5, 6], [6.496993079062904, 2, 1, 6], [1.6591235517066782, 3, 1, 7], [2.7778879991220062, 4, 1, 7], [5.0098689494030095, 5, 1, 7], [14.816646959120167, 6, 4, 7], [2.6252036989235092, 7, 1, 8], [3.977763087876775, 8, 1, 8], [3.524023719229411, 9, 1, 8], [20.84630324876086, 10, 4, 8], [2.386201141968222, 11, 1, 9], [4.869339106866591, 12, 1, 9], [5.631882525638618, 13, 1, 9]]
[[12.847302726683179, 1, 4, 9], [5.041356424373966, 2, 1, 9], [2.6946063307483548, 3, 1, 10], [1.5619475963329394, 4, 1, 10], [7.424445506369411, 5, 2, 10], [3.812779017131607, 6, 1, 10], [12.050234712712264, 7, 2, 11], [6.602138126692854, 8, 1, 11], [12.306710988990604, 9, 2, 11], [2.352359127706008, 10, 1, 11], [10.479360581771363, 11, 3, 12], [1.1033058398206066, 12, 1, 12], [1.797226633391726, 13, 1, 12]]
[[8.654480504505967, 1, 3, 12], [2.0756768248924016, 2, 1, 12], [2.7475961107342517, 3, 1, 1], [7.982156244817759, 4, 2, 1], [2.5712034590025166, 5, 1, 1], [7.782586145858578, 6, 3, 1], [2.6199837145851435, 7, 1, 2], [2.4643173200867556, 8, 1, 2], [12.63796368026868, 9, 3, 2], [4.5430568043023305, 10, 1, 2], [1.7017091680103507, 11, 1, 3], [7.496713439577176, 12, 2, 3], [4.126753194602385, 13, 1, 3]]
[[8.557159733729838, 1, 2, 3], [3.195402572591325, 2, 1, 3], [15.389104839181837, 3, 3, 4], [2.6827396673345545, 4, 1, 4], [6.113335275697367, 5, 1, 4], [25.277242580843957, 6, 3, 4], [7.27356825651451, 7, 1, 5], [7.274165747100745, 8, 1, 5], [15.260758730247856, 9, 2, 5], [6.214907531102854, 10, 1, 5], [13.993968578946909, 11, 3, 6], [6.111468134960585, 12, 1, 6], [3.0435925683626444, 13, 1, 6]]
[[12.728706838600662, 1, 4, 6], [6.468566666987134, 2, 1, 6], [1.5593569742825455, 3, 1, 7], [2.8317107896068787, 4, 1, 7], [15.907340798438046, 5, 4, 7], [4.561066224461707, 6, 1, 7], [2.528880861124465, 7, 1, 8], [3.8293756458384727, 8, 1, 8], [13.857004384099108, 9, 3, 8], [8.052703209662372, 10, 1, 8], [2.4525503405978903, 11, 1, 8], [10.333614611821801, 12, 2, 9], [5.506584124077966, 13, 1, 9]]
[[8.360353245856158, 1, 2, 9], [4.874808597322469, 2, 1, 9], [4.178370918077565, 3, 2, 10], [1.3718480185834712, 4, 1, 10], [7.045818799304843, 5, 2, 10], [3.5383737408310925, 6, 1, 10], [11.671351042046885, 7, 2, 11], [6.442086229323776, 8, 1, 11], [12.070552293683363, 9, 2, 11], [2.3746615150654082, 10, 1, 11], [10.05066079178863, 11, 3, 11], [0.9106975692276511, 12, 1, 12], [1.6473269566873143, 13, 1, 12]]
[[8.651858183922702, 1, 3, 12], [2.150083990586521, 2, 1, 12], [2.692755291711864, 3, 1, 1], [8.022995501067914, 4, 2, 1], [2.6145469002607014, 5, 1, 1], [7.485088231534183, 6, 3, 1], [2.5063930385047866, 7, 1, 2], [2.394400878547449, 8, 1, 2], [12.511890864734479, 9, 3, 2], [4.524151665426323, 10, 1, 2], [1.6237182908918517, 11, 1, 3], [7.239056097918897, 12, 2, 3], [3.9586354117154627, 13, 1, 3]]
[[17.938296776603398, 1, 4, 3], [3.1912604619669165, 2, 1, 3], [6.6152858862013035, 3, 1, 4], [2.67651029441856, 4, 1, 4], [31.814449777968804, 5, 4, 4], [10.697382258378624, 6, 1, 4], [7.702816769095799, 7, 1, 5], [7.178458690428217, 8, 1, 5], [28.95779606903482, 9, 5, 5], [6.160434914262284, 10, 1, 5], [4.806384763995079, 11, 1, 5], [5.931624701737848, 12, 1, 6], [3.0601220443146175, 13, 1, 6]]
[[17.38946315971113, 1, 5, 6], [6.29771046565266, 2, 1, 6], [1.6635100563516847, 3, 1, 7], [2.723416292903397, 4, 1, 7], [4.815895762554952, 5, 1, 7], [14.20154033668046, 6, 4, 7], [2.4628628038689193, 7, 1, 8], [3.839134192650634, 8, 1, 8], [3.2796575474720564, 9, 1, 8], [21.08676639304393, 10, 4, 8], [2.596411831539758, 11, 1, 8], [4.952332686104261, 12, 1, 9], [5.523906778824284, 13, 1, 9]]
[[20.48414959545648, 1, 6, 9], [5.031520505785881, 2, 1, 9], [2.865891987622067, 3, 1, 10], [1.4568792827862636, 4, 1, 10], [3.4432961022635773, 5, 1, 10], [4.088048902270523, 6, 1, 10], [34.19464340778378, 7, 7, 11], [6.500221499132985, 8, 1, 11], [9.827000786558802, 9, 1, 11], [2.379281198478175, 10, 1, 11], [7.551616804656874, 11, 1, 11], [0.9874294157440584, 12, 1, 12], [1.766333716070466, 13, 1, 12]]
[[8.606038204186, 1, 3, 12], [2.104354520476665, 2, 1, 12], [2.677069549298559, 3, 1, 1], [15.485285568310939, 4, 5, 1], [2.8374707400768884, 5, 1, 1], [2.512833185630204, 6, 1, 1], [2.4748357775594516, 7, 1, 1], [2.3302160663536364, 8, 1, 2], [19.729286909997217, 9, 5, 2], [4.542201323495657, 10, 1, 2], [1.7127697606389458, 11, 1, 2], [3.3089668507338232, 12, 1, 3], [3.9016336013652095, 13, 1, 3]]
[[18.468147193656502, 1, 4, 3], [3.3069705052956495, 2, 1, 3], [6.667473961540724, 3, 1, 4], [2.933049860520016, 4, 1, 4], [32.12897256626323, 5, 4, 4], [10.748798656174827, 6, 1, 4], [7.771603577479093, 7, 1, 5], [7.296488635517779, 8, 1, 5], [29.11819793418613, 9, 5, 5], [6.123462898633432, 10, 1, 5], [4.6964006820543815, 11, 1, 5], [6.0651787480848345, 12, 1, 6], [3.132934009654204, 13, 1, 6]]
[[12.828704982922623, 1, 4, 6], [6.350441399549728, 2, 1, 6], [1.6714384597909668, 3, 1, 7], [2.864324276124414, 4, 1, 7], [19.3027822766787, 5, 5, 7], [4.708071229855149, 6, 1, 7], [2.4708620152948804, 7, 1, 7], [3.8310925290093256, 8, 1, 8], [3.2617888852587136, 9, 1, 8], [21.209293908519378, 10, 4, 8], [2.649283036345027, 11, 1, 8], [4.970015133856634, 12, 1, 9], [5.6228787001612375, 13, 1, 9]]
[[16.942224089343895, 1, 5, 9], [5.116755969003947, 2, 1, 9], [2.9331324386955497, 3, 1, 10], [1.50190997456298, 4, 1, 10], [3.461071456818277, 5, 1, 10], [16.052782862262035, 6, 3, 10], [5.128839047537506, 7, 1, 10], [6.715064497512106, 8, 1, 11], [23.1983846371879, 9, 5, 11], [2.3632086214503745, 10, 1, 11], [7.661443005679526, 11, 1, 11], [1.0542605540806376, 12, 1, 12], [1.9022807941329525, 13, 1, 12]]
[[24.00378831959995, 1, 8, 12], [2.157506775287412, 2, 1, 12], [2.6058504929340556, 3, 1, 1], [5.456521703997389, 4, 1, 1], [2.7584016478737783, 5, 1, 1], [2.426880929545013, 6, 1, 1], [2.4491992820854183, 7, 1, 1], [2.3065852278443244, 8, 1, 2], [20.129741541144654, 9, 5, 2], [4.708946181545472, 10, 1, 2], [1.6722779291371728, 11, 1, 2], [3.442969197396767, 12, 1, 3], [3.8765236622898924, 13, 1, 3]]
[[18.798317567097417, 1, 4, 3], [3.426549653114265, 2, 1, 3], [6.608048475119684, 3, 1, 4], [3.118931802542068, 4, 1, 4], [32.2225636908014, 5, 4, 4], [10.66129041269094, 6, 1, 4], [7.7581226157965215, 7, 1, 4], [7.337166652221181, 8, 1, 5], [29.437230455527647, 9, 5, 5], [6.228291149258842, 10, 1, 5], [4.793107976596737, 11, 1, 5], [6.04446436702144, 12, 1, 6], [3.301305535251836, 13, 1, 6]]
[[12.42593405697062, 1, 4, 6], [6.261160881003226, 2, 1, 6], [1.5851416024828429, 3, 1, 7], [2.7339627837342224, 4, 1, 7], [19.27302372683289, 5, 5, 7], [4.810383878813576, 6, 1, 7], [2.6452815885115992, 7, 1, 7], [3.812875154098033, 8, 1, 8], [3.1352330698941966, 9, 1, 8], [21.211347385140037, 10, 4, 8], [2.562518227632539, 11, 1, 8], [4.9711064641128875, 12, 1, 9], [5.657353131793993, 13, 1, 9]]
[[17.0412015966604, 1, 5, 9], [4.984506280598832, 2, 1, 9], [3.022334723440573, 3, 1, 10], [1.760870242762246, 4, 1, 10], [3.4086580674716287, 5, 1, 10], [16.190018888171778, 6, 3, 10], [5.168828398517381, 7, 1, 10], [6.605659969699522, 8, 1, 11], [23.08853226529133, 9, 5, 11], [2.301354463572691, 10, 1, 11], [7.615331138681714, 11, 1, 11], [1.039317112679322, 12, 1, 12], [1.8604367812406752, 13, 1, 12]]
[[24.223270980915114, 1, 8, 12], [2.4814436716382566, 2, 1, 12], [2.5457921677253394, 3, 1, 12], [5.478656840393674, 4, 1, 1], [2.7025090539861614, 5, 1, 1], [2.4845670953139813, 6, 1, 1], [2.4247155171047727, 7, 1, 1], [2.313773054350514, 8, 1, 2], [20.28279686017749, 9, 5, 2], [4.660819118039287, 10, 1, 2], [1.7679532359432417, 11, 1, 2], [3.3557869202757202, 12, 1, 3], [4.026640578094526, 13, 1, 3]]
[[18.739538860097262, 1, 4, 3], [3.524940702553635, 2, 1, 3], [6.458090385019475, 3, 1, 4], [3.2056345802498356, 4, 1, 4], [32.230221108095584, 5, 4, 4], [10.636674749784557, 6, 1, 4], [7.687633183168211, 7, 1, 4], [7.397876959558121, 8, 1, 5], [29.229370620690613, 9, 5, 5], [6.159344827474339, 10, 1, 5], [4.706233834195097, 11, 1, 5], [6.203447849067455, 12, 1, 6], [3.1894837131328586, 13, 1, 6]]
[[12.684081309063538, 1, 4, 6], [6.268076438330269, 2, 1, 6], [1.5592815931802972, 3, 1, 7], [3.0462885915630005, 4, 1, 7], [12.422969669467715, 5, 3, 7], [4.752660645921826, 6, 1, 7], [2.756825567137745, 7, 1, 7], [7.131587202192513, 8, 2, 8], [3.176387684137506, 9, 1, 8], [10.828066164021646, 10, 2, 8], [2.808880588336363, 11, 1, 8], [11.077005886013577, 12, 2, 9], [5.81368967239592, 13, 1, 9]]
[[16.836810086953584, 1, 5, 9], [4.859536237490791, 2, 1, 9], [3.12986463147809, 3, 1, 9], [1.6925173591612461, 4, 1, 10], [3.2732763922631722, 5, 1, 10], [16.084525540130144, 6, 3, 10], [5.0755606933116075, 7, 1, 10], [6.672909882475587, 8, 1, 11], [23.155724422872165, 9, 5, 11], [2.3182421361053045, 10, 1, 11], [7.548632813101705, 11, 1, 11], [1.0812154881328517, 12, 1, 12], [1.9294477817152749, 13, 1, 12]]
[[8.833665690394355, 1, 3, 12], [2.4268488190103636, 2, 1, 12], [2.5706991567426676, 3, 1, 12], [15.062356749654052, 4, 5, 1], [2.597371282655555, 5, 1, 1], [2.4148665039222066, 6, 1, 1], [2.4043216769565654, 7, 1, 1], [2.2417623899713117, 8, 1, 2], [12.776869324166237, 9, 3, 2], [4.56627516903133, 10, 1, 2], [1.699506530977152, 11, 1, 2], [7.1427539574681145, 12, 2, 3], [3.9078668390143583, 13, 1, 3]]
[[19.323099203808198, 1, 4, 3], [3.698079242752873, 2, 1, 3], [6.472075876758425, 3, 1, 3], [3.338343147887395, 4, 1, 4], [32.61725883922126, 5, 4, 4], [10.736747479131823, 6, 1, 4], [7.809344368851147, 7, 1, 4], [7.406665355841005, 8, 1, 5], [29.559310952706827, 9, 5, 5], [6.178280087035791, 10, 1, 5], [4.816431269853243, 11, 1, 5], [6.239347962590692, 12, 1, 6], [3.260959191370188, 13, 1, 6]]
[[12.857180549643708, 1, 4, 6], [6.325653932606905, 2, 1, 6], [1.5558723942826433, 3, 1, 6], [3.0955015351660444, 4, 1, 7], [19.921065250224455, 5, 5, 7], [4.65340068681258, 6, 1, 7], [3.0190771991329415, 7, 1, 7], [3.908001425622028, 8, 1, 8], [3.1600579385909984, 9, 1, 8], [22.050225354106505, 10, 4, 8], [2.8316089672414506, 11, 1, 8], [5.384916893118851, 12, 1, 9], [5.889614845319012, 13, 1, 9]]
[[16.889340419330367, 1, 5, 9], [5.069317603312641, 2, 1, 9], [3.0854646164952655, 3, 1, 9], [1.64812801663509, 4, 1, 10], [3.232906261153744, 5, 1, 10], [16.370953454167065, 6, 3, 10], [5.251544875457508, 7, 1, 10], [6.723889277653166, 8, 1, 11], [23.54122348394759, 9, 5, 11], [2.4633122004166452, 10, 1, 11], [7.674562204866989, 11, 1, 11], [1.2168005262299735, 12, 1, 12], [2.0148383852230647, 13, 1, 12]]
[[8.930462729681832, 1, 3, 12], [2.476666391062904, 2, 1, 12], [2.5333375408231484, 3, 1, 12], [15.646967625671723, 4, 5, 1], [2.5667939395356307, 5, 1, 1], [2.4756504729493747, 6, 1, 1], [2.3765669725959757, 7, 1, 1], [2.7347782923334307, 8, 1, 2], [20.107595972362027, 9, 5, 2], [4.612763963531927, 10, 1, 2], [1.6665792404152433, 11, 1, 2], [3.3922216954469313, 12, 1, 3], [3.981617983878907, 13, 1, 3]]
[[9.400238616489007, 1, 2, 3], [3.748965710334514, 2, 1, 3], [9.744386584937919, 3, 2, 3], [3.313987612995376, 4, 1, 4], [6.628192329495348, 5, 1, 4], [10.545239036335953, 6, 1, 4], [7.668743469581633, 7, 1, 4], [7.457203278418035, 8, 1, 5], [8.934630886913379, 9, 1, 5], [11.001069335611607, 10, 2, 5], [4.886282756212927, 11, 1, 5], [9.239932653833748, 12, 2, 5], [3.0881595143224585, 13, 1, 6]]
[[12.683945016755121, 1, 4, 6], [6.1738262648956574, 2, 1, 6], [1.4717510252148465, 3, 1, 6], [3.241861055489574, 4, 1, 7], [19.608581591723443, 5, 5, 7], [4.570114445164334, 6, 1, 7], [2.877817377329211, 7, 1, 7], [4.033829849793115, 8, 1, 8], [3.019374379831506, 9, 1, 8], [21.835640401027533, 10, 4, 8], [2.847245127032129, 11, 1, 8], [5.249451238518838, 12, 1, 8], [5.778714111583073, 13, 1, 9]]
[[13.345316811123197, 1, 4, 9], [5.0512619753306955, 2, 1, 9], [2.935470425028293, 3, 1, 9], [1.5901341013532635, 4, 1, 10], [7.465828376677898, 5, 2, 10], [4.289906978189527, 6, 1, 10], [12.297487224117443, 7, 2, 10], [6.843268705518012, 8, 1, 11], [23.078575966153664, 9, 5, 11], [2.4149696063228383, 10, 1, 11], [7.523477052336066, 11, 1, 11], [1.1717479966935591, 12, 1, 11], [1.944817132964467, 13, 1, 12]]
[[8.869795810312471, 1, 3, 12], [2.4739759014418508, 2, 1, 12], [2.4666715638115453, 3, 1, 12], [15.491944242482653, 4, 5, 1], [2.5769746068813006, 5, 1, 1], [2.5122226357479605, 6, 1, 1], [2.34045741586947, 7, 1, 1], [2.6423328711673655, 8, 1, 1], [20.20143389952754, 9, 5, 2], [4.531677664890344, 10, 1, 2], [1.7544244269529878, 11, 1, 2], [3.389112129575455, 12, 1, 2], [4.013432187421146, 13, 1, 3]]
