[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[3.2734118366611216, 1, 1, 1.0], [3.2734118366611216, 1, 1], [2.567507380957662, 2, 1, 1.0], [2.567507380957662, 2, 1], [4.596993681327652, 3, 1, 1.0], [4.596993681327652, 3, 1], [7.087618665396558, 4, 1, 1.0], [7.087618665396558, 4, 1], [61.71359574859566, 5, 8, 1.0], [61.71359574859566, 5, 8], [6.340258554138331, 6, 1, 1.0], [6.340258554138331, 6, 1], [8.15556685878821, 7, 1, 1.0], [8.15556685878821, 7, 1], [14.248735619715161, 8, 1, 1.0], [14.248735619715161, 8, 1], [30.26886753629033, 9, 4, 1.0], [30.26886753629033, 9, 4], [5.442534113359663, 10, 1, 1.0], [5.442534113359663, 10, 1], [12.790369818182366, 11, 1, 1.0], [12.790369818182366, 11, 1], [3.5502576356199196, 12, 1, 1.0], [3.5502576356199196, 12, 1], [10.794611747917033, 13, 1, 1.0], [10.794611747917033, 13, 1]]
[[137.2235725033476, 1, 12, 1.0], [137.2235725033476, 1, 12], [134.690506483063, 2, 11, 1.0], [134.690506483063, 2, 11], [20.54218725387898, 3, 1, 1.0], [20.54218725387898, 3, 1], [104.278043586796, 4, 9, 1.0], [104.278043586796, 4, 9], [15.380945993596864, 5, 1, 1.0], [15.380945993596864, 5, 1], [24.412167696123042, 6, 1, 1.0], [24.412167696123042, 6, 1], [50.29998787559405, 7, 6, 1.0], [50.29998787559405, 7, 6], [15.727959802569565, 8, 1, 1.0], [15.727959802569565, 8, 1], [20.250405470992288, 9, 4, 1.0], [20.250405470992288, 9, 4], [5.0141046835141445, 10, 1, 1.0], [5.0141046835141445, 10, 1], [3.436266654119661, 11, 1, 1.0], [3.436266654119661, 11, 1], [3.549838816911357, 12, 1, 1.0], [3.549838816911357, 12, 1], [5.998603968535619, 13, 1, 1.0], [5.998603968535619, 13, 1]]
[[3.8131708978452563, 1, 1, 1.0], [3.8131708978452563, 1, 1], [3.5826928288357758, 2, 1, 1.0], [3.5826928288357758, 2, 1], [59.60460427727589, 3, 10, 1.0], [59.60460427727589, 3, 10], [2.3427334517001626, 4, 1, 1.0], [2.3427334517001626, 4, 1], [50.42477203945934, 5, 8, 1.0], [50.42477203945934, 5, 8], [10.463575109077913, 6, 1, 1.0], [10.463575109077913, 6, 1], [36.497945752949114, 7, 6, 1.0], [36.497945752949114, 7, 6], [4.12740889509889, 8, 1, 1.0], [4.12740889509889, 8, 1], [5.682105356332878, 9, 1, 1.0], [5.682105356332878, 9, 1], [10.170679146875548, 10, 1, 1.0], [10.170679146875548, 10, 1], [3.6565431317396833, 11, 1, 1.0], [3.6565431317396833, 11, 1], [3.366082098245866, 12, 1, 1.0], [3.366082098245866, 12, 1], [1.693096254621719, 13, 1, 1.0], [1.693096254621719, 13, 1]]
[[6.238687448808117, 1, 1, 1.0], [6.238687448808117, 1, 1], [4.273936668647784, 2, 1, 1.0], [4.273936668647784, 2, 1], [3.591227944667213, 3, 1, 1.0], [3.591227944667213, 3, 1], [50.955019943355836, 4, 9, 1.0], [50.955019943355836, 4, 9], [3.724561537533275, 5, 1, 1.0], [3.724561537533275, 5, 1], [36.46740754858684, 6, 7, 1.0], [36.46740754858684, 6, 7], [1.948575358707349, 7, 1, 1.0], [1.948575358707349, 7, 1], [6.279023683010535, 8, 1, 1.0], [6.279023683010535, 8, 1], [4.969955421403365, 9, 1, 1.0], [4.969955421403365, 9, 1], [17.090159437178563, 10, 3, 1.0], [17.090159437178563, 10, 3], [6.958535981179843, 11, 1, 1.0], [6.958535981179843, 11, 1], [4.86876033490005, 12, 1, 1.0], [4.86876033490005, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[78.61863881307171, 1, 12, 1.0], [78.61863881307171, 1, 12], [2.2802404972825343, 2, 1, 1.0], [2.2802404972825343, 2, 1], [72.7972489273853, 3, 10, 1.0], [72.7972489273853, 3, 10], [6.415470270875418, 4, 1, 1.0], [6.415470270875418, 4, 1], [2.5406342836331897, 5, 1, 1.0], [2.5406342836331897, 5, 1], [6.0800522070269745, 6, 1, 1.0], [6.0800522070269745, 6, 1], [8.498615413395454, 7, 1, 1.0], [8.498615413395454, 7, 1], [14.4092093175818, 8, 1, 1.0], [14.4092093175818, 8, 1], [9.016300566863787, 9, 1, 1.0], [9.016300566863787, 9, 1], [5.273306364098651, 10, 1, 1.0], [5.273306364098651, 10, 1], [12.503168680271681, 11, 1, 1.0], [12.503168680271681, 11, 1], [3.4768973422159077, 12, 1, 1.0], [3.4768973422159077, 12, 1], [10.629273425800946, 13, 1, 1.0], [10.629273425800946, 13, 1]]
[[136.51252216366862, 1, 12, 1.0], [136.51252216366862, 1, 12], [9.882420659080605, 2, 1, 1.0], [9.882420659080605, 2, 1], [19.99613172481571, 3, 1, 1.0], [19.99613172481571, 3, 1], [104.28979738775035, 4, 9, 1.0], [104.28979738775035, 4, 9], [15.743986664938873, 5, 1, 1.0], [15.743986664938873, 5, 1], [24.460050215106335, 6, 1, 1.0], [24.460050215106335, 6, 1], [50.07977715812241, 7, 6, 1.0], [50.07977715812241, 7, 6], [15.802118624460029, 8, 1, 1.0], [15.802118624460029, 8, 1], [7.979588466760791, 9, 1, 1.0], [7.979588466760791, 9, 1], [4.985468914886915, 10, 1, 1.0], [4.985468914886915, 10, 1], [3.173357947482135, 11, 1, 1.0], [3.173357947482135, 11, 1], [3.342570912889782, 12, 1, 1.0], [3.342570912889782, 12, 1], [5.706360748449558, 13, 1, 1.0], [5.706360748449558, 13, 1]]
[[3.881954026759668, 1, 1, 1.0], [3.881954026759668, 1, 1], [3.4345714401811676, 2, 1, 1.0], [3.4345714401811676, 2, 1], [7.2183956771905695, 3, 1, 1.0], [7.2183956771905695, 3, 1], [2.663188772198767, 4, 1, 1.0], [2.663188772198767, 4, 1], [3.460646305916992, 5, 1, 1.0], [3.460646305916992, 5, 1], [10.004776389246063, 6, 1, 1.0], [10.004776389246063, 6, 1], [9.314356729410559, 7, 1, 1.0], [9.314356729410559, 7, 1], [4.458180219303252, 8, 1, 1.0], [4.458180219303252, 8, 1], [6.2995067810363095, 9, 1, 1.0], [6.2995067810363095, 9, 1], [10.91897148739268, 10, 1, 1.0], [10.91897148739268, 10, 1], [4.195629077591635, 11, 1, 1.0], [4.195629077591635, 11, 1], [3.2352706638580946, 12, 1, 1.0], [3.2352706638580946, 12, 1], [1.697660800884094, 13, 1, 1.0], [1.697660800884094, 13, 1]]
[[6.390516825567523, 1, 1, 1.0], [6.390516825567523, 1, 1], [4.811010581396058, 2, 1, 1.0], [4.811010581396058, 2, 1], [3.5149454218367264, 3, 1, 1.0], [3.5149454218367264, 3, 1], [10.361730644418358, 4, 1, 1.0], [10.361730644418358, 4, 1], [4.1884943477208285, 5, 1, 1.0], [4.1884943477208285, 5, 1], [6.111001597112526, 6, 1, 1.0], [6.111001597112526, 6, 1], [1.9949788418964927, 7, 1, 1.0], [1.9949788418964927, 7, 1], [6.870835625679954, 8, 1, 1.0], [6.870835625679954, 8, 1], [5.556542529545969, 9, 1, 1.0], [5.556542529545969, 9, 1], [5.425809869306297, 10, 1, 1.0], [5.425809869306297, 10, 1], [7.139186853674669, 11, 1, 1.0], [7.139186853674669, 11, 1], [5.092649840408889, 12, 1, 1.0], [5.092649840408889, 12, 1], [0.2320738143903629, 13, 1, 1.0], [0.2320738143903629, 13, 1]]
[[3.664382651364459, 1, 1, 1.0], [3.664382651364459, 1, 1], [2.223753774486455, 2, 1, 1.0], [2.223753774486455, 2, 1], [4.38123050629877, 3, 1, 1.0], [4.38123050629877, 3, 1], [6.679645917791541, 4, 1, 1.0], [6.679645917791541, 4, 1], [65.53043480876705, 5, 8, 1.0], [65.53043480876705, 5, 8], [6.157762375594696, 6, 1, 1.0], [6.157762375594696, 6, 1], [56.717094107975896, 7, 6, 1.0], [56.717094107975896, 7, 6], [14.42923322842302, 8, 1, 1.0], [14.42923322842302, 8, 1], [32.225904069238815, 9, 4, 1.0], [32.225904069238815, 9, 4], [5.267216438557973, 10, 1, 1.0], [5.267216438557973, 10, 1], [13.942227321312718, 11, 1, 1.0], [13.942227321312718, 11, 1], [3.6093026800709405, 12, 1, 1.0], [3.6093026800709405, 12, 1], [10.75028196298808, 13, 1, 1.0], [10.75028196298808, 13, 1]]
[[2.543617558440074, 1, 1, 1.0], [2.543617558440074, 1, 1], [135.7539865763123, 2, 11, 1.0], [135.7539865763123, 2, 11], [19.469677386797986, 3, 1, 1.0], [19.469677386797986, 3, 1], [106.17137239191418, 4, 9, 1.0], [106.17137239191418, 4, 9], [15.813885077615012, 5, 1, 1.0], [15.813885077615012, 5, 1], [24.27875504468851, 6, 1, 1.0], [24.27875504468851, 6, 1], [14.258137022641645, 7, 1, 1.0], [14.258137022641645, 7, 1], [16.62849925635405, 8, 1, 1.0], [16.62849925635405, 8, 1], [21.385560470460078, 9, 4, 1.0], [21.385560470460078, 9, 4], [5.34008681659836, 10, 1, 1.0], [5.34008681659836, 10, 1], [3.4758849425215215, 11, 1, 1.0], [3.4758849425215215, 11, 1], [3.274963369597802, 12, 1, 1.0], [3.274963369597802, 12, 1], [5.676633545709075, 13, 1, 1.0], [5.676633545709075, 13, 1]]
[[3.786091776903011, 1, 1, 1.0], [3.786091776903011, 1, 1], [3.3432456047990846, 2, 1, 1.0], [3.3432456047990846, 2, 1], [64.53562674118247, 3, 10, 1.0], [64.53562674118247, 3, 10], [2.7679475936619378, 4, 1, 1.0], [2.7679475936619378, 4, 1], [3.3167072339613, 5, 1, 1.0], [3.3167072339613, 5, 1], [11.813772993266205, 6, 1, 1.0], [11.813772993266205, 6, 1], [8.941721798500977, 7, 1, 1.0], [8.941721798500977, 7, 1], [4.996982235274172, 8, 1, 1.0], [4.996982235274172, 8, 1], [6.602942479009048, 9, 1, 1.0], [6.602942479009048, 9, 1], [11.32037817763771, 10, 1, 1.0], [11.32037817763771, 10, 1], [4.128890812903213, 11, 1, 1.0], [4.128890812903213, 11, 1], [3.1969257307557335, 12, 1, 1.0], [3.1969257307557335, 12, 1], [1.9093028595147903, 13, 1, 1.0], [1.9093028595147903, 13, 1]]
[[6.29388909881846, 1, 1, 1.0], [6.29388909881846, 1, 1], [4.5452050441224845, 2, 1, 1.0], [4.5452050441224845, 2, 1], [3.2830658907982997, 3, 1, 1.0], [3.2830658907982997, 3, 1], [53.53027983821386, 4, 9, 1.0], [53.53027983821386, 4, 9], [4.153835280558699, 5, 1, 1.0], [4.153835280558699, 5, 1], [39.38561587218935, 6, 7, 1.0], [39.38561587218935, 6, 7], [1.8715230627883788, 7, 1, 1.0], [1.8715230627883788, 7, 1], [31.264711429948424, 8, 5, 1.0], [31.264711429948424, 8, 5], [5.718764248077244, 9, 1, 1.0], [5.718764248077244, 9, 1], [6.355659428884935, 10, 1, 1.0], [6.355659428884935, 10, 1], [6.878420983700936, 11, 1, 1.0], [6.878420983700936, 11, 1], [5.4603478937578664, 12, 1, 1.0], [5.4603478937578664, 12, 1], [0.22732511353797324, 13, 1, 1.0], [0.22732511353797324, 13, 1]]
[[82.61391881275829, 1, 12, 1.0], [82.61391881275829, 1, 12], [2.0952442651259906, 2, 1, 1.0], [2.0952442651259906, 2, 1], [4.243558351769736, 3, 1, 1.0], [4.243558351769736, 3, 1], [6.843966716182536, 4, 1, 1.0], [6.843966716182536, 4, 1], [65.98065909967436, 5, 8, 1.0], [65.98065909967436, 5, 8], [6.142693307962599, 6, 1, 1.0], [6.142693307962599, 6, 1], [56.91218730526993, 7, 6, 1.0], [56.91218730526993, 7, 6], [14.358547610749127, 8, 1, 1.0], [14.358547610749127, 8, 1], [9.69560519285727, 9, 1, 1.0], [9.69560519285727, 9, 1], [5.5307177035415735, 10, 1, 1.0], [5.5307177035415735, 10, 1], [13.6845119687972, 11, 1, 1.0], [13.6845119687972, 11, 1], [3.645447340757094, 12, 1, 1.0], [3.645447340757094, 12, 1], [10.55066235095036, 13, 1, 1.0], [10.55066235095036, 13, 1]]
[[138.33644535461968, 1, 12, 1.0], [138.33644535461968, 1, 12], [10.580070048877895, 2, 1, 1.0], [10.580070048877895, 2, 1], [19.39855828056524, 3, 1, 1.0], [19.39855828056524, 3, 1], [13.552827990071323, 4, 1, 1.0], [13.552827990071323, 4, 1], [15.771310211051897, 5, 1, 1.0], [15.771310211051897, 5, 1], [24.219340147987907, 6, 1, 1.0], [24.219340147987907, 6, 1], [14.072150826110743, 7, 1, 1.0], [14.072150826110743, 7, 1], [16.61666140135809, 8, 1, 1.0], [16.61666140135809, 8, 1], [9.382777346000301, 9, 1, 1.0], [9.382777346000301, 9, 1], [5.5522100977415025, 10, 1, 1.0], [5.5522100977415025, 10, 1], [3.1873118139482877, 11, 1, 1.0], [3.1873118139482877, 11, 1], [3.191412645182889, 12, 1, 1.0], [3.191412645182889, 12, 1], [5.809326920276097, 13, 1, 1.0], [5.809326920276097, 13, 1]]
[[3.4818055907784533, 1, 1, 1.0], [3.4818055907784533, 1, 1], [3.178742829315145, 2, 1, 1.0], [3.178742829315145, 2, 1], [63.648134966023136, 3, 10, 1.0], [63.648134966023136, 3, 10], [3.506286512503525, 4, 1, 1.0], [3.506286512503525, 4, 1], [3.1603199592052205, 5, 1, 1.0], [3.1603199592052205, 5, 1], [11.29156918853592, 6, 1, 1.0], [11.29156918853592, 6, 1], [8.85799172348758, 7, 1, 1.0], [8.85799172348758, 7, 1], [4.64483357994818, 8, 1, 1.0], [4.64483357994818, 8, 1], [6.770214365404692, 9, 1, 1.0], [6.770214365404692, 9, 1], [11.117971474640088, 10, 1, 1.0], [11.117971474640088, 10, 1], [3.7918282601176676, 11, 1, 1.0], [3.7918282601176676, 11, 1], [2.944281633922051, 12, 1, 1.0], [2.944281633922051, 12, 1], [2.4735841183551495, 13, 1, 1.0], [2.4735841183551495, 13, 1]]
[[6.038055145991997, 1, 1, 1.0], [6.038055145991997, 1, 1], [4.419305416624823, 2, 1, 1.0], [4.419305416624823, 2, 1], [3.0579886395573004, 3, 1, 1.0], [3.0579886395573004, 3, 1], [53.05092747474945, 4, 9, 1.0], [53.05092747474945, 4, 9], [4.16203385790984, 5, 1, 1.0], [4.16203385790984, 5, 1], [38.85038888257531, 6, 7, 1.0], [38.85038888257531, 6, 7], [1.7360083460436124, 7, 1, 1.0], [1.7360083460436124, 7, 1], [30.773412808521527, 8, 5, 1.0], [30.773412808521527, 8, 5], [5.587769614130987, 9, 1, 1.0], [5.587769614130987, 9, 1], [6.36816197350569, 10, 1, 1.0], [6.36816197350569, 10, 1], [6.7121579269375085, 11, 1, 1.0], [6.7121579269375085, 11, 1], [5.561892540784198, 12, 1, 1.0], [5.561892540784198, 12, 1], [0.20617481223974288, 13, 1, 1.0], [0.20617481223974288, 13, 1]]
[[3.6065617439460564, 1, 1, 1.0], [3.6065617439460564, 1, 1], [2.9034044565510397, 2, 1, 1.0], [2.9034044565510397, 2, 1], [76.13957362435954, 3, 10, 1.0], [76.13957362435954, 3, 10], [7.1109093710582885, 4, 1, 1.0], [7.1109093710582885, 4, 1], [64.75628243335163, 5, 8, 1.0], [64.75628243335163, 5, 8], [6.301471213381559, 6, 1, 1.0], [6.301471213381559, 6, 1], [9.77210500286271, 7, 1, 1.0], [9.77210500286271, 7, 1], [14.096881411129148, 8, 1, 1.0], [14.096881411129148, 8, 1], [9.528818115516325, 9, 1, 1.0], [9.528818115516325, 9, 1], [5.604217715620419, 10, 1, 1.0], [5.604217715620419, 10, 1], [13.285063386760815, 11, 1, 1.0], [13.285063386760815, 11, 1], [3.3592587909652587, 12, 1, 1.0], [3.3592587909652587, 12, 1], [10.854896438716237, 13, 1, 1.0], [10.854896438716237, 13, 1]]
[[138.4893528873341, 1, 12, 1.0], [138.4893528873341, 1, 12], [10.745220148526752, 2, 1, 1.0], [10.745220148526752, 2, 1], [19.46485667872905, 3, 1, 1.0], [19.46485667872905, 3, 1], [13.411213740624495, 4, 1, 1.0], [13.411213740624495, 4, 1], [92.14594699407209, 5, 8, 1.0], [92.14594699407209, 5, 8], [76.3729842592025, 6, 7, 1.0], [76.3729842592025, 6, 7], [51.88377639490701, 7, 6, 1.0], [51.88377639490701, 7, 6], [16.499874674743086, 8, 1, 1.0], [16.499874674743086, 8, 1], [9.368936945939415, 9, 1, 1.0], [9.368936945939415, 9, 1], [5.5695618463299486, 10, 1, 1.0], [5.5695618463299486, 10, 1], [3.090879965353686, 11, 1, 1.0], [3.090879965353686, 11, 1], [3.340360261045787, 12, 1, 1.0], [3.340360261045787, 12, 1], [6.09893393898459, 13, 1, 1.0], [6.09893393898459, 13, 1]]
[[3.577269806315098, 1, 1, 1.0], [3.577269806315098, 1, 1], [3.2153928323925554, 2, 1, 1.0], [3.2153928323925554, 2, 1], [65.42042950121105, 3, 10, 1.0], [65.42042950121105, 3, 10], [3.4121210546078125, 4, 1, 1.0], [3.4121210546078125, 4, 1], [54.51856657284361, 5, 8, 1.0], [54.51856657284361, 5, 8], [11.399389307530077, 6, 1, 1.0], [11.399389307530077, 6, 1], [39.61573079615259, 7, 6, 1.0], [39.61573079615259, 7, 6], [4.859226093417792, 8, 1, 1.0], [4.859226093417792, 8, 1], [7.20916003065865, 9, 1, 1.0], [7.20916003065865, 9, 1], [11.122961199265497, 10, 1, 1.0], [11.122961199265497, 10, 1], [4.43759205198846, 11, 1, 1.0], [4.43759205198846, 11, 1], [2.8308094099624155, 12, 1, 1.0], [2.8308094099624155, 12, 1], [2.3962371894321146, 13, 1, 1.0], [2.3962371894321146, 13, 1]]
[[5.839838497374755, 1, 1, 1.0], [5.839838497374755, 1, 1], [4.4380846199398825, 2, 1, 1.0], [4.4380846199398825, 2, 1], [2.9255330509633852, 3, 1, 1.0], [2.9255330509633852, 3, 1], [52.612897862511474, 4, 9, 1.0], [52.612897862511474, 4, 9], [4.164512965241669, 5, 1, 1.0], [4.164512965241669, 5, 1], [6.009476660013954, 6, 1, 1.0], [6.009476660013954, 6, 1], [1.69336361159667, 7, 1, 1.0], [1.69336361159667, 7, 1], [31.083451618928024, 8, 5, 1.0], [31.083451618928024, 8, 5], [5.655142356213486, 9, 1, 1.0], [5.655142356213486, 9, 1], [6.417447193941838, 10, 1, 1.0], [6.417447193941838, 10, 1], [6.4409838461781455, 11, 1, 1.0], [6.4409838461781455, 11, 1], [5.47555724109689, 12, 1, 1.0], [5.47555724109689, 12, 1], [0.2527816428444165, 13, 1, 1.0], [0.2527816428444165, 13, 1]]
[[86.97079831237122, 1, 12, 1.0], [86.97079831237122, 1, 12], [2.8806050505436342, 2, 1, 1.0], [2.8806050505436342, 2, 1], [4.177029033883672, 3, 1, 1.0], [4.177029033883672, 3, 1], [7.533385250375732, 4, 1, 1.0], [7.533385250375732, 4, 1], [3.96431629301221, 5, 1, 1.0], [3.96431629301221, 5, 1], [6.889806771332822, 6, 1, 1.0], [6.889806771332822, 6, 1], [57.76957546627629, 7, 6, 1.0], [57.76957546627629, 7, 6], [14.20237131771241, 8, 1, 1.0], [14.20237131771241, 8, 1], [10.33051083589658, 9, 1, 1.0], [10.33051083589658, 9, 1], [5.868324725880241, 10, 1, 1.0], [5.868324725880241, 10, 1], [17.91832210781197, 11, 2, 1.0], [17.91832210781197, 11, 2], [4.35111376727466, 12, 1, 1.0], [4.35111376727466, 12, 1], [11.748890206344274, 13, 1, 1.0], [11.748890206344274, 13, 1]]
[[136.77420406991092, 1, 12, 1.0], [136.77420406991092, 1, 12], [134.19792559075285, 2, 11, 1.0], [134.19792559075285, 2, 11], [19.313463734929424, 3, 1, 1.0], [19.313463734929424, 3, 1], [12.886067324593032, 4, 1, 1.0], [12.886067324593032, 4, 1], [91.15958232683089, 5, 8, 1.0], [91.15958232683089, 5, 8], [24.149480659498526, 6, 1, 1.0], [24.149480659498526, 6, 1], [51.3552715661875, 7, 6, 1.0], [51.3552715661875, 7, 6], [16.391620216538264, 8, 1, 1.0], [16.391620216538264, 8, 1], [21.13092918030903, 9, 4, 1.0], [21.13092918030903, 9, 4], [5.65172924274397, 10, 1, 1.0], [5.65172924274397, 10, 1], [2.855026895213384, 11, 1, 1.0], [2.855026895213384, 11, 1], [3.454737177586453, 12, 1, 1.0], [3.454737177586453, 12, 1], [6.27240763272488, 13, 1, 1.0], [6.27240763272488, 13, 1]]
[[3.764602092564523, 1, 1, 1.0], [3.764602092564523, 1, 1], [3.459583403740126, 2, 1, 1.0], [3.459583403740126, 2, 1], [8.193240575166886, 3, 1, 1.0], [8.193240575166886, 3, 1], [3.459152898221717, 4, 1, 1.0], [3.459152898221717, 4, 1], [55.610022747442834, 5, 8, 1.0], [55.610022747442834, 5, 8], [11.161313089742377, 6, 1, 1.0], [11.161313089742377, 6, 1], [9.095232870077801, 7, 1, 1.0], [9.095232870077801, 7, 1], [4.980869140717247, 8, 1, 1.0], [4.980869140717247, 8, 1], [26.747969108354837, 9, 4, 1.0], [26.747969108354837, 9, 4], [11.335482751080756, 10, 1, 1.0], [11.335482751080756, 10, 1], [4.900314961593251, 11, 1, 1.0], [4.900314961593251, 11, 1], [2.9565169779173726, 12, 1, 1.0], [2.9565169779173726, 12, 1], [2.3940756200079116, 13, 1, 1.0], [2.3940756200079116, 13, 1]]
[[5.746503601394261, 1, 1, 1.0], [5.746503601394261, 1, 1], [5.136148409450609, 2, 1, 1.0], [5.136148409450609, 2, 1], [2.8617326919405732, 3, 1, 1.0], [2.8617326919405732, 3, 1], [10.442861145224793, 4, 1, 1.0], [10.442861145224793, 4, 1], [4.318697806424337, 5, 1, 1.0], [4.318697806424337, 5, 1], [5.996867240789077, 6, 1, 1.0], [5.996867240789077, 6, 1], [2.185649939162958, 7, 1, 1.0], [2.185649939162958, 7, 1], [7.091398859469197, 8, 1, 1.0], [7.091398859469197, 8, 1], [5.455254028430382, 9, 1, 1.0], [5.455254028430382, 9, 1], [6.464798433119111, 10, 1, 1.0], [6.464798433119111, 10, 1], [6.20327406676083, 11, 1, 1.0], [6.20327406676083, 11, 1], [5.461998932693393, 12, 1, 1.0], [5.461998932693393, 12, 1], [0.4558311071316208, 13, 1, 1.0], [0.4558311071316208, 13, 1]]
[[3.846114082416124, 1, 1, 1.0], [3.846114082416124, 1, 1], [2.8251489301384245, 2, 1, 1.0], [2.8251489301384245, 2, 1], [80.83166485810663, 3, 10, 1.0], [80.83166485810663, 3, 10], [7.3420361508052, 4, 1, 1.0], [7.3420361508052, 4, 1], [69.35715530344343, 5, 8, 1.0], [69.35715530344343, 5, 8], [6.656016762353451, 6, 1, 1.0], [6.656016762353451, 6, 1], [57.93774764941378, 7, 6, 1.0], [57.93774764941378, 7, 6], [14.190829807716081, 8, 1, 1.0], [14.190829807716081, 8, 1], [11.112243627076367, 9, 1, 1.0], [11.112243627076367, 9, 1], [5.70140778972939, 10, 1, 1.0], [5.70140778972939, 10, 1], [13.71687762056741, 11, 1, 1.0], [13.71687762056741, 11, 1], [4.207441496148629, 12, 1, 1.0], [4.207441496148629, 12, 1], [12.141544734223507, 13, 1, 1.0], [12.141544734223507, 13, 1]]
[[141.22843786835273, 1, 12, 1.0], [141.22843786835273, 1, 12], [138.4812711045848, 2, 11, 1.0], [138.4812711045848, 2, 11], [19.9614563032086, 3, 1, 1.0], [19.9614563032086, 3, 1], [107.42519592162607, 4, 9, 1.0], [107.42519592162607, 4, 9], [16.905877771492815, 5, 1, 1.0], [16.905877771492815, 5, 1], [24.746126121538946, 6, 1, 1.0], [24.746126121538946, 6, 1], [14.155119288632626, 7, 1, 1.0], [14.155119288632626, 7, 1], [38.348397221719964, 8, 5, 1.0], [38.348397221719964, 8, 5], [22.10075926417453, 9, 4, 1.0], [22.10075926417453, 9, 4], [6.078392089086934, 10, 1, 1.0], [6.078392089086934, 10, 1], [2.9053083674229123, 11, 1, 1.0], [2.9053083674229123, 11, 1], [3.4701137345113864, 12, 1, 1.0], [3.4701137345113864, 12, 1], [6.517187917068236, 13, 1, 1.0], [6.517187917068236, 13, 1]]
[[4.065159152720362, 1, 1, 1.0], [4.065159152720362, 1, 1], [3.646752684361696, 2, 1, 1.0], [3.646752684361696, 2, 1], [67.51710324399932, 3, 10, 1.0], [67.51710324399932, 3, 10], [3.7562475655078718, 4, 1, 1.0], [3.7562475655078718, 4, 1], [4.194769302545867, 5, 1, 1.0], [4.194769302545867, 5, 1], [11.039853552957382, 6, 1, 1.0], [11.039853552957382, 6, 1], [8.904094371873377, 7, 1, 1.0], [8.904094371873377, 7, 1], [4.962046992159921, 8, 1, 1.0], [4.962046992159921, 8, 1], [7.647703611442212, 9, 1, 1.0], [7.647703611442212, 9, 1], [11.162835093315337, 10, 1, 1.0], [11.162835093315337, 10, 1], [4.847011591360217, 11, 1, 1.0], [4.847011591360217, 11, 1], [3.0343139310973806, 12, 1, 1.0], [3.0343139310973806, 12, 1], [2.3341931374395557, 13, 1, 1.0], [2.3341931374395557, 13, 1]]
[[5.761247271205231, 1, 1, 1.0], [5.761247271205231, 1, 1], [5.076794971801151, 2, 1, 1.0], [5.076794971801151, 2, 1], [2.754319142199404, 3, 1, 1.0], [2.754319142199404, 3, 1], [55.01453627684507, 4, 9, 1.0], [55.01453627684507, 4, 9], [4.3915083991110375, 5, 1, 1.0], [4.3915083991110375, 5, 1], [40.3917636277823, 6, 7, 1.0], [40.3917636277823, 6, 7], [2.461739985400393, 7, 1, 1.0], [2.461739985400393, 7, 1], [32.07188711910246, 8, 5, 1.0], [32.07188711910246, 8, 5], [5.600244723981654, 9, 1, 1.0], [5.600244723981654, 9, 1], [6.408997378697766, 10, 1, 1.0], [6.408997378697766, 10, 1], [6.696206368474641, 11, 1, 1.0], [6.696206368474641, 11, 1], [6.144133982974751, 12, 1, 1.0], [6.144133982974751, 12, 1], [0.4882532605676744, 13, 1, 1.0], [0.4882532605676744, 13, 1]]
[[4.425288362250912, 1, 1, 1.0], [4.425288362250912, 1, 1], [2.9218377765301904, 2, 1, 1.0], [2.9218377765301904, 2, 1], [4.853471586754686, 3, 1, 1.0], [4.853471586754686, 3, 1], [7.670069682854703, 4, 1, 1.0], [7.670069682854703, 4, 1], [4.9812054285602265, 5, 1, 1.0], [4.9812054285602265, 5, 1], [7.008792746107338, 6, 1, 1.0], [7.008792746107338, 6, 1], [57.97550005494768, 7, 6, 1.0], [57.97550005494768, 7, 6], [14.674394643241857, 8, 1, 1.0], [14.674394643241857, 8, 1], [11.087871044738703, 9, 1, 1.0], [11.087871044738703, 9, 1], [5.667037247744516, 10, 1, 1.0], [5.667037247744516, 10, 1], [13.519166032924254, 11, 1, 1.0], [13.519166032924254, 11, 1], [4.0765457090302295, 12, 1, 1.0], [4.0765457090302295, 12, 1], [12.277341457275398, 13, 1, 1.0], [12.277341457275398, 13, 1]]
