[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[107.45462118014764, 1, 2, 9], [57.78553524220878, 2, 1, 10], [40.63696610842145, 3, 1, 10], [57.997763154598225, 4, 1, 10], [60.193248514857835, 5, 1, 10], [88.38034487817703, 6, 1, 11], [50.02852276247669, 7, 1, 11], [46.035208695861485, 8, 1, 11], [49.73647739421466, 9, 1, 11], [19.148057639786764, 10, 1, 12], [11.486638043743056, 11, 1, 12], [14.555350106381933, 12, 1, 12], [22.549264982126914, 13, 1, 12]]
[[54.87388392085208, 1, 2, 12], [37.075534714395246, 2, 1, 1], [96.30729976132017, 3, 3, 1], [33.75330997449429, 4, 1, 1], [26.81722630499886, 5, 1, 1], [71.0049537358403, 6, 2, 2], [28.935884420575153, 7, 1, 2], [65.39602719531516, 8, 2, 2], [25.79076981378113, 9, 1, 2], [54.03091084968938, 10, 2, 3], [25.457443893943957, 11, 1, 3], [50.80033572539456, 12, 2, 3], [20.20657431483876, 13, 1, 3]]
[[40.87690960370305, 1, 2, 3], [25.680214334772742, 2, 1, 4], [45.57772497111136, 3, 2, 4], [20.039275689611017, 4, 1, 4], [57.66712924219161, 5, 2, 4], [21.13295573571549, 6, 1, 5], [61.617185022858564, 7, 2, 5], [21.046548211282136, 8, 1, 5], [63.06073982445021, 9, 2, 5], [30.35802631147904, 10, 1, 6], [76.75041947205546, 11, 3, 6], [35.1691796232274, 12, 1, 6], [15.399449400826935, 13, 1, 6]]
[[36.9171295014774, 1, 2, 6], [23.459630728782177, 2, 2, 7], [8.681196028791366, 3, 1, 7], [26.086589430689642, 4, 1, 7], [31.155850970481474, 5, 1, 7], [14.77716809500934, 6, 1, 8], [31.831834475823403, 7, 1, 8], [33.65073333292509, 8, 1, 8], [43.40863706802906, 9, 1, 8], [54.656699322256, 10, 1, 8], [24.755135277097853, 11, 1, 9], [48.06716804626598, 12, 1, 9], [37.87003070911546, 13, 1, 9]]
[[106.44620252294418, 1, 2, 9], [56.07149146828735, 2, 1, 10], [41.460786837292, 3, 1, 10], [56.33826406220048, 4, 1, 10], [58.93087332544708, 5, 1, 10], [85.67251456938409, 6, 1, 11], [50.58550649049981, 7, 1, 11], [44.326073178752964, 8, 1, 11], [49.830030898053266, 9, 1, 11], [27.873446037024667, 10, 2, 11], [9.595102345752139, 11, 1, 12], [14.355919540115412, 12, 1, 12], [20.62287733332696, 13, 1, 12]]
[[53.632565782790465, 1, 2, 12], [35.39991588968435, 2, 1, 1], [94.83378391832547, 3, 3, 1], [33.169965406203026, 4, 1, 1], [26.78548996230238, 5, 1, 1], [69.78858975043562, 6, 2, 2], [28.069668051673204, 7, 1, 2], [65.32754090690264, 8, 2, 2], [27.16101110003538, 9, 1, 2], [52.79676012787037, 10, 2, 3], [24.671417230413034, 11, 1, 3], [49.674097147387826, 12, 2, 3], [21.14712285121358, 13, 1, 3]]
[[47.89109387758317, 1, 2, 3], [30.08003671014631, 2, 1, 4], [53.64514068171664, 3, 2, 4], [24.59531250336771, 4, 1, 4], [68.27736553825977, 5, 2, 4], [28.287838900159766, 6, 1, 5], [69.44782354090344, 7, 2, 5], [24.26907892014348, 8, 1, 5], [71.16145412695994, 9, 2, 5], [35.22481696503376, 10, 1, 5], [90.67488820130096, 11, 3, 6], [40.30991627767958, 12, 1, 6], [20.81380449280304, 13, 1, 6]]
[[53.460242315156506, 1, 3, 6], [16.9623628412719, 2, 1, 7], [11.004260050753913, 3, 1, 7], [63.610473634975314, 4, 2, 7], [34.309140888709805, 5, 1, 7], [52.02947033055595, 6, 2, 8], [34.97285512790294, 7, 1, 8], [82.73914361043992, 8, 2, 8], [46.39062195424982, 9, 1, 8], [85.79990790729613, 10, 2, 8], [28.313198513830514, 11, 1, 9], [91.04135491727484, 12, 2, 9], [41.54473601008534, 13, 1, 9]]
[[109.54557404875959, 1, 2, 9], [57.90425537642533, 2, 1, 10], [41.49272018934926, 3, 1, 10], [59.58763708354853, 4, 1, 10], [59.72623615311599, 5, 1, 10], [89.80482476181808, 6, 1, 11], [51.70705777704455, 7, 1, 11], [45.119939349598965, 8, 1, 11], [50.58264537345932, 9, 1, 11], [31.609585031266057, 10, 2, 11], [12.855538905207453, 11, 1, 12], [37.553557753593864, 12, 2, 12], [20.969248153662825, 13, 1, 12]]
[[46.922711775139014, 1, 2, 12], [32.16019609454081, 2, 1, 1], [86.37746255574514, 3, 3, 1], [30.306214885862055, 4, 1, 1], [24.57476634725937, 5, 1, 1], [63.61627996962859, 6, 2, 1], [24.94003954578722, 7, 1, 2], [56.80850761139279, 8, 2, 2], [23.285837221559596, 9, 1, 2], [43.75407551260115, 10, 2, 2], [20.088330070700287, 11, 1, 3], [44.12509350131086, 12, 2, 3], [17.834754366435213, 13, 1, 3]]
[[36.582762447377604, 1, 2, 3], [23.155244684592432, 2, 1, 4], [43.77082832606175, 3, 2, 4], [20.714216946224774, 4, 1, 4], [53.41588845254147, 5, 2, 4], [20.49419276186729, 6, 1, 5], [55.100739254107204, 7, 2, 5], [17.406233671016125, 8, 1, 5], [55.51744265521868, 9, 2, 5], [28.14710201788129, 10, 1, 5], [71.32346236576133, 11, 3, 6], [33.790757469649115, 12, 1, 6], [14.716662615860917, 13, 1, 6]]
[[38.83145762776513, 1, 3, 6], [12.623226877094226, 2, 1, 7], [6.037953066339107, 3, 1, 7], [55.26498669624589, 4, 2, 7], [30.090164125843742, 5, 1, 7], [44.18049664594483, 6, 2, 8], [31.52032353830576, 7, 1, 8], [73.59728240349644, 8, 2, 8], [41.61719141398958, 9, 1, 8], [73.19172582352017, 10, 2, 8], [22.477690744681865, 11, 1, 9], [79.91679536460617, 12, 2, 9], [35.31691668548698, 13, 1, 9]]
[[101.11938356410218, 1, 2, 9], [52.51902445111338, 2, 1, 10], [40.426556466544035, 3, 1, 10], [56.50161191377957, 4, 1, 10], [56.63135841217003, 5, 1, 10], [86.42663283983947, 6, 1, 10], [49.60072959445939, 7, 1, 11], [44.10549300305387, 8, 1, 11], [47.46656045638093, 9, 1, 11], [16.006547936920988, 10, 1, 11], [10.947140205744684, 11, 1, 12], [13.647741914314611, 12, 1, 12], [16.87814148783157, 13, 1, 12]]
[[50.01437471405329, 1, 2, 12], [32.872792565406485, 2, 1, 1], [94.93805771384723, 3, 3, 1], [32.27776102930625, 4, 1, 1], [28.44702088087208, 5, 1, 1], [68.09431795431414, 6, 2, 1], [27.393506507983368, 7, 1, 2], [60.783242929423714, 8, 2, 2], [27.313568948082043, 9, 1, 2], [51.692670820415245, 10, 2, 2], [24.962188876230382, 11, 1, 3], [50.39529681933377, 12, 2, 3], [21.662369362260318, 13, 1, 3]]
[[40.32537459717781, 1, 2, 3], [24.893748265675676, 2, 1, 4], [47.510896081230456, 3, 2, 4], [21.7208216940597, 4, 1, 4], [57.61541652485266, 5, 2, 4], [22.809011063363478, 6, 1, 5], [58.28627753187173, 7, 2, 5], [19.320024893606387, 8, 1, 5], [60.29975738758466, 9, 2, 5], [30.447864186167727, 10, 1, 5], [75.19751246385823, 11, 3, 6], [34.990818915576334, 12, 1, 6], [15.78749675051138, 13, 1, 6]]
[[46.692401510069764, 1, 3, 6], [14.305116336425726, 2, 1, 7], [9.076702959899457, 3, 1, 7], [60.02943538310418, 4, 2, 7], [32.32413160306057, 5, 1, 7], [50.77800033259514, 6, 2, 7], [35.04672455826403, 7, 1, 8], [77.94350081098621, 8, 2, 8], [43.46902543229078, 9, 1, 8], [79.30339843167428, 10, 2, 8], [25.40863886202419, 11, 1, 9], [84.50095378397074, 12, 2, 9], [38.51997950997932, 13, 1, 9]]
[[100.04917826609008, 1, 2, 9], [53.06377146720067, 2, 1, 10], [39.496800014913504, 3, 1, 10], [55.48573667821132, 4, 1, 10], [55.30704385282039, 5, 1, 10], [88.35437004243637, 6, 1, 10], [46.58747728791213, 7, 1, 11], [42.741683614528604, 8, 1, 11], [46.00783130639731, 9, 1, 11], [22.62694951002473, 10, 2, 11], [8.318797398930709, 11, 1, 12], [31.74932796747162, 12, 2, 12], [16.908460101558738, 13, 1, 12]]
[[48.45265733332832, 1, 2, 12], [31.024276853745505, 2, 1, 1], [89.36638780734265, 3, 3, 1], [29.406986425223042, 4, 1, 1], [28.18519213740197, 5, 1, 1], [68.14279373278293, 6, 2, 1], [27.667397094113262, 7, 1, 2], [56.54710213086226, 8, 2, 2], [24.922299500520815, 9, 1, 2], [47.89275556831039, 10, 2, 2], [22.618818253711517, 11, 1, 3], [47.05715544974075, 12, 2, 3], [18.90679417556334, 13, 1, 3]]
[[35.113505037194905, 1, 2, 3], [22.419959379238712, 2, 1, 4], [44.626656935889365, 3, 2, 4], [21.357153117365698, 4, 1, 4], [31.434130949188646, 5, 1, 4], [20.38707188977392, 6, 1, 4], [35.99398654815778, 7, 1, 5], [17.383899327454245, 8, 1, 5], [27.327650827628638, 9, 1, 5], [27.808713783176003, 10, 1, 5], [21.351655285503917, 11, 1, 6], [45.44153433428006, 12, 2, 6], [14.058731691432307, 13, 1, 6]]
[[31.02096042925851, 1, 2, 6], [11.438991002663414, 2, 1, 7], [6.732459258748722, 3, 1, 7], [25.261823565731387, 4, 1, 7], [29.773445310660946, 5, 1, 7], [14.357654455544342, 6, 1, 7], [31.841897411346917, 7, 1, 8], [31.1778185982285, 8, 1, 8], [40.43369761942845, 9, 1, 8], [52.66692308258247, 10, 1, 8], [22.839080761121373, 11, 1, 9], [42.097237161377485, 12, 1, 9], [36.55895259567121, 13, 1, 9]]
[[103.30203615056902, 1, 2, 9], [55.12371291550252, 2, 1, 9], [39.697186358891116, 3, 1, 10], [57.55971121264572, 4, 1, 10], [57.403894561031564, 5, 1, 10], [89.52531714914416, 6, 1, 10], [48.70943689877396, 7, 1, 11], [44.77164311356171, 8, 1, 11], [47.08727446558814, 9, 1, 11], [27.39199029747423, 10, 2, 11], [10.793470620953919, 11, 1, 12], [36.017272450664905, 12, 2, 12], [19.848086463159984, 13, 1, 12]]
[[44.58705266066525, 1, 2, 12], [28.60951576708086, 2, 1, 12], [31.200025803798248, 3, 1, 1], [28.159639101294147, 4, 1, 1], [26.911883305660663, 5, 1, 1], [40.376367895537996, 6, 1, 1], [25.73298581118381, 7, 1, 2], [28.37619759604573, 8, 1, 2], [22.361652401851078, 9, 1, 2], [22.64089195264126, 10, 1, 2], [23.034374921736017, 11, 1, 3], [26.434201563605043, 12, 1, 3], [18.467875985335866, 13, 1, 3]]
[[34.03396762945721, 1, 2, 3], [21.72513364767187, 2, 1, 3], [40.95569094766812, 3, 2, 4], [18.92123596668102, 4, 1, 4], [51.161281138714784, 5, 2, 4], [20.63719594998907, 6, 1, 4], [52.04974796232402, 7, 2, 5], [16.591255490847303, 8, 1, 5], [53.47333355011061, 9, 2, 5], [27.41020854066365, 10, 1, 5], [66.07922574585362, 11, 3, 6], [32.60402539777554, 12, 1, 6], [12.85278111030124, 13, 1, 6]]
[[41.50908688986867, 1, 3, 6], [12.514282467322587, 2, 1, 6], [7.607114779027619, 3, 1, 7], [55.62231023002761, 4, 2, 7], [30.014671546255276, 5, 1, 7], [50.73799851319814, 6, 2, 7], [32.44138906799379, 7, 1, 8], [74.7184163321009, 8, 2, 8], [42.07223319441082, 9, 1, 8], [77.88676066797342, 10, 2, 8], [24.785340868298633, 11, 1, 9], [79.55156835388743, 12, 2, 9], [36.73952244002634, 13, 1, 9]]
[[94.96353192193791, 1, 2, 9], [50.16249348888027, 2, 1, 9], [37.298954679896916, 3, 1, 10], [54.92601359468797, 4, 1, 10], [54.69084618813199, 5, 1, 10], [86.7001999202048, 6, 1, 10], [44.36842490646494, 7, 1, 11], [43.084076907970825, 8, 1, 11], [41.502498312015625, 9, 1, 11], [13.218569330276548, 10, 1, 11], [7.612770236432329, 11, 1, 12], [14.204635994547031, 12, 1, 12], [15.071526395611528, 13, 1, 12]]
[[40.80142615573946, 1, 2, 12], [27.37619749359204, 2, 1, 12], [29.1777029697346, 3, 1, 1], [26.64818929884837, 4, 1, 1], [23.940243082756453, 5, 1, 1], [38.924830267567955, 6, 1, 1], [24.682676027551377, 7, 1, 2], [28.826223701478682, 8, 1, 2], [21.012451592419033, 9, 1, 2], [23.543355066248914, 10, 1, 2], [21.72619846173515, 11, 1, 3], [27.484416257827608, 12, 1, 3], [15.463962255853179, 13, 1, 3]]
[[38.04180856101144, 1, 2, 3], [23.298657389121182, 2, 1, 3], [24.914707515870088, 3, 1, 4], [22.238133709590777, 4, 1, 4], [30.752519093070642, 5, 1, 4], [21.84283427738883, 6, 1, 4], [39.16160413792678, 7, 1, 5], [17.957330714920978, 8, 1, 5], [28.417594186538874, 9, 1, 5], [29.80587938615398, 10, 1, 5], [18.7851846686194, 11, 1, 6], [35.42615368836367, 12, 1, 6], [13.293829163758442, 13, 1, 6]]
[[51.90555336632414, 1, 2, 6], [20.810044551464518, 2, 1, 6], [17.25488170359306, 3, 1, 7], [34.11396205411547, 4, 1, 7], [38.78780527494166, 5, 1, 7], [26.273629121372736, 6, 1, 7], [40.87885814514045, 7, 1, 8], [41.37183005250177, 8, 1, 8], [50.47534574873218, 9, 1, 8], [62.688815896081174, 10, 1, 8], [33.20076023252031, 11, 1, 8], [52.00311166991498, 12, 1, 9], [44.72032392783541, 13, 1, 9]]
[[105.9828335449895, 1, 2, 9], [55.09110299419829, 2, 1, 9], [44.75488896997105, 3, 1, 10], [59.02685218072976, 4, 1, 10], [61.67929962470094, 5, 1, 10], [92.67159628009496, 6, 1, 10], [50.12571672044463, 7, 1, 11], [48.938641301333895, 8, 1, 11], [49.11478534770431, 9, 1, 11], [20.802868439810712, 10, 1, 11], [13.093155046221629, 11, 1, 11], [19.775255496084288, 12, 1, 12], [21.64243173464576, 13, 1, 12]]
[[59.09184945994609, 1, 2, 12], [37.56651009748419, 2, 1, 12], [38.00047915298213, 3, 1, 1], [33.91621935668056, 4, 1, 1], [32.22071607911226, 5, 1, 1], [46.357156646419206, 6, 1, 1], [33.46446092714905, 7, 1, 2], [36.6170316076757, 8, 1, 2], [31.303602100990304, 9, 1, 2], [31.096692333012, 10, 1, 2], [31.09467187072049, 11, 1, 3], [37.32701187939202, 12, 1, 3], [23.86631243291228, 13, 1, 3]]
[[46.860598690216335, 1, 2, 3], [28.884434712902245, 2, 1, 3], [57.02973361941347, 3, 2, 4], [27.317343692089214, 4, 1, 4], [60.13394817970333, 5, 2, 4], [24.881067551569267, 6, 1, 4], [67.67804494040605, 7, 2, 5], [21.559757333753144, 8, 1, 5], [66.14195149045266, 9, 2, 5], [34.62647425876771, 10, 1, 5], [77.77413444686375, 11, 3, 5], [38.7191711165989, 12, 1, 6], [17.331204180172406, 13, 1, 6]]
[[49.10330478955706, 1, 3, 6], [14.862385997660034, 2, 1, 6], [9.635997670637984, 3, 1, 7], [58.72424486279172, 4, 2, 7], [31.608252615669436, 5, 1, 7], [53.73451464519917, 6, 2, 7], [35.27635596710823, 7, 1, 8], [79.5657344045182, 8, 2, 8], [43.44736832482713, 9, 1, 8], [80.92283118301111, 10, 2, 8], [25.851943844176297, 11, 1, 8], [83.54131469475294, 12, 2, 9], [37.75129680939375, 13, 1, 9]]
[[103.30696424429453, 1, 2, 9], [52.01077494912604, 2, 1, 9], [40.955510765815085, 3, 1, 10], [56.262464413294495, 4, 1, 10], [58.12669198668566, 5, 1, 10], [88.05285439830611, 6, 1, 10], [88.0687602179002, 7, 2, 11], [43.86952610886555, 8, 1, 11], [73.15669436219713, 9, 3, 11], [17.35151822210853, 10, 1, 11], [10.028643292750758, 11, 1, 11], [33.35215943584346, 12, 2, 12], [19.435459274946545, 13, 1, 12]]
[[48.90643203760542, 1, 2, 12], [31.994625941487662, 2, 1, 12], [63.10589205548015, 3, 2, 1], [30.490822854911393, 4, 1, 1], [28.00870233422942, 5, 1, 1], [42.284681681112595, 6, 1, 1], [29.411422143347917, 7, 1, 1], [31.386068282415806, 8, 1, 2], [24.818372064698433, 9, 1, 2], [49.15821619179425, 10, 2, 2], [23.992843286213077, 11, 1, 2], [50.37942453063051, 12, 2, 3], [18.553211456802778, 13, 1, 3]]
[[36.15735706970271, 1, 2, 3], [23.288256288235726, 2, 1, 3], [48.93546101944112, 3, 2, 4], [22.026332181703978, 4, 1, 4], [52.98013280258971, 5, 2, 4], [20.90098959356211, 6, 1, 4], [57.098263819929635, 7, 2, 5], [16.95925916585759, 8, 1, 5], [57.53354509500757, 9, 2, 5], [29.41859324074208, 10, 1, 5], [69.2235060408929, 11, 3, 5], [34.61066786993067, 12, 1, 6], [14.100056177896715, 13, 1, 6]]
[[42.920032670960765, 1, 2, 6], [16.287595427277935, 2, 1, 6], [10.434264157130109, 3, 1, 7], [27.954514505817507, 4, 1, 7], [32.63425183038757, 5, 1, 7], [21.66822274235949, 6, 1, 7], [36.304945195459716, 7, 1, 7], [35.81553617004856, 8, 1, 8], [43.18175228393219, 9, 1, 8], [56.01040285332655, 10, 1, 8], [27.052335366874388, 11, 1, 8], [45.45265219322616, 12, 1, 9], [36.20878625745975, 13, 1, 9]]
[[107.22459691115287, 1, 2, 9], [56.204160414000704, 2, 1, 9], [41.1948177932136, 3, 1, 10], [59.27058277945095, 4, 1, 10], [58.77725633655447, 5, 1, 10], [90.38720201365498, 6, 1, 10], [48.00285339526111, 7, 1, 10], [47.49174396188021, 8, 1, 11], [48.003814852162876, 9, 1, 11], [30.08315518492525, 10, 2, 11], [11.153108694060666, 11, 1, 11], [37.85955586918665, 12, 2, 12], [22.25600325033143, 13, 1, 12]]
[[50.08498620202773, 1, 2, 12], [32.40986514477073, 2, 1, 12], [64.42573136755496, 3, 2, 1], [30.912696655854155, 4, 1, 1], [70.9056751436433, 5, 2, 1], [42.640087921586534, 6, 1, 1], [62.93403931651183, 7, 2, 1], [32.86821879017346, 8, 1, 2], [77.47330057045873, 9, 3, 2], [26.10299485999044, 10, 1, 2], [25.037313406127844, 11, 1, 2], [49.85076402614086, 12, 2, 3], [19.228766903251433, 13, 1, 3]]
[[44.06500728739552, 1, 2, 3], [27.31546068128936, 2, 1, 3], [54.33592915706478, 3, 2, 4], [25.35476732657786, 4, 1, 4], [61.919373444361796, 5, 2, 4], [25.84267449105043, 6, 1, 4], [67.8330456709752, 7, 2, 4], [22.100568435287578, 8, 1, 5], [64.15280986025128, 9, 2, 5], [31.71580272695282, 10, 1, 5], [82.0488739966614, 11, 3, 5], [37.437315421795596, 12, 1, 6], [19.077859705574888, 13, 1, 6]]
[[47.45579134211306, 1, 2, 6], [19.205013278773638, 2, 1, 6], [13.2160013676626, 3, 1, 7], [32.02297243294558, 4, 1, 7], [33.84551536967661, 5, 1, 7], [23.30251767884814, 6, 1, 7], [38.37902254241382, 7, 1, 7], [37.07434337632612, 8, 1, 8], [45.084228239254905, 9, 1, 8], [58.298977637140986, 10, 1, 8], [29.340819761447968, 11, 1, 8], [48.60808502288025, 12, 1, 9], [38.84807018057001, 13, 1, 9]]
[[112.3441954287052, 1, 2, 9], [59.115107005402734, 2, 1, 9], [46.430699476804804, 3, 1, 10], [64.04583656076214, 4, 1, 10], [63.321334479274554, 5, 1, 10], [93.47549795788244, 6, 1, 10], [51.71396698160477, 7, 1, 10], [51.33938698540601, 8, 1, 11], [89.2469883732927, 9, 3, 11], [22.250057227011037, 10, 1, 11], [15.00286547645064, 11, 1, 11], [45.02427021193816, 12, 2, 12], [25.861568788052374, 13, 1, 12]]
[[52.30978844595702, 1, 2, 12], [33.2913230979463, 2, 1, 12], [67.123010097247, 3, 2, 12], [33.97703882858195, 4, 1, 1], [73.0174019308635, 5, 2, 1], [43.40323586365175, 6, 1, 1], [66.16899910880137, 7, 2, 1], [34.22440520999047, 8, 1, 2], [81.64513294853472, 9, 3, 2], [28.945856690176633, 10, 1, 2], [25.218076440725305, 11, 1, 2], [53.31961538863871, 12, 2, 3], [21.863492977026567, 13, 1, 3]]
[[39.77514362334436, 1, 2, 3], [25.81484670303688, 2, 1, 3], [53.25865783171258, 3, 2, 4], [25.153086782040088, 4, 1, 4], [59.62387396945866, 5, 2, 4], [24.50285570573648, 6, 1, 4], [66.07289572324649, 7, 2, 4], [20.841325880067828, 8, 1, 5], [64.39025282432925, 9, 2, 5], [32.585347698938996, 10, 1, 5], [79.48060005251543, 11, 3, 5], [37.59227587302769, 12, 1, 6], [17.798291251178206, 13, 1, 6]]
[[41.16113038780007, 1, 2, 6], [16.60162249699488, 2, 1, 6], [11.44194241711942, 3, 1, 7], [30.498396391905352, 4, 1, 7], [31.718492135311795, 5, 1, 7], [21.950874673098763, 6, 1, 7], [35.80284953098389, 7, 1, 7], [33.76667581074616, 8, 1, 8], [42.40646915878409, 9, 1, 8], [56.91636370209658, 10, 1, 8], [26.748362768801133, 11, 1, 8], [49.64892719800098, 12, 1, 9], [36.56541386271112, 13, 1, 9]]
[[110.98893630264226, 1, 2, 9], [59.21147058577014, 2, 1, 9], [43.91761857862904, 3, 1, 9], [61.65641224359673, 4, 1, 10], [61.03777904306015, 5, 1, 10], [92.07758214923071, 6, 1, 10], [49.72269316547094, 7, 1, 10], [47.63285284915952, 8, 1, 11], [48.71198938599903, 9, 1, 11], [33.20187681711428, 10, 2, 11], [13.135633449705601, 11, 1, 11], [40.4287193391084, 12, 2, 12], [23.481403868629602, 13, 1, 12]]
[[49.408058722840124, 1, 2, 12], [31.705615061600742, 2, 1, 12], [30.252371242786467, 3, 1, 12], [34.536692174740125, 4, 1, 1], [27.32790963833165, 5, 1, 1], [42.61282221818567, 6, 1, 1], [32.359911860585655, 7, 1, 1], [32.75788096445378, 8, 1, 2], [26.354838340175228, 9, 1, 2], [27.691703529438733, 10, 1, 2], [23.31899225462378, 11, 1, 2], [29.053883820354407, 12, 1, 3], [19.619249503954876, 13, 1, 3]]
[[45.45564541081876, 1, 2, 3], [27.27091182938249, 2, 1, 3], [56.43001510926304, 3, 2, 3], [27.345402281472353, 4, 1, 4], [61.47546620918819, 5, 2, 4], [25.557782128122362, 6, 1, 4], [67.53239644716692, 7, 2, 4], [21.66664443057413, 8, 1, 5], [66.90004207156875, 9, 2, 5], [33.01620325146822, 10, 1, 5], [89.68164401954408, 11, 3, 5], [40.505873144283875, 12, 1, 6], [23.351317642531008, 13, 1, 6]]
[[36.30212543138754, 1, 2, 6], [14.611234761168117, 2, 1, 6], [8.722131921351952, 3, 1, 6], [27.50942526362675, 4, 1, 7], [29.606877839906424, 5, 1, 7], [21.121349363080167, 6, 1, 7], [67.09925686035757, 7, 2, 7], [32.470774926199326, 8, 1, 8], [42.3360633059983, 9, 1, 8], [54.122914284491216, 10, 1, 8], [25.13593237789982, 11, 1, 8], [45.903184227528904, 12, 1, 9], [35.15538660294271, 13, 1, 9]]
[[104.48547500769675, 1, 2, 9], [55.65999825760499, 2, 1, 9], [42.3039722018615, 3, 1, 9], [59.54524430212115, 4, 1, 10], [59.570230575050374, 5, 1, 10], [89.49861605906267, 6, 1, 10], [49.39676017289912, 7, 1, 10], [45.135331883896455, 8, 1, 11], [47.07556233228519, 9, 1, 11], [28.07059053158946, 10, 2, 11], [10.642096014611926, 11, 1, 11], [35.665051323599215, 12, 2, 12], [21.851382320852217, 13, 1, 12]]
[[49.94365703845333, 1, 2, 12], [32.029269965576255, 2, 1, 12], [32.11862776678108, 3, 1, 12], [37.167450320220325, 4, 1, 1], [28.28853636274925, 5, 1, 1], [44.847463761810445, 6, 1, 1], [38.261739802680495, 7, 1, 1], [32.94042382895025, 8, 1, 2], [27.957367609390154, 9, 1, 2], [54.57648935529997, 10, 2, 2], [25.670160504060803, 11, 1, 2], [53.390503131240834, 12, 2, 3], [22.412302184093704, 13, 1, 3]]
[[42.12065500297023, 1, 2, 3], [24.433479970959418, 2, 1, 3], [25.769848773512344, 3, 1, 3], [24.404626981706187, 4, 1, 4], [33.647307296194704, 5, 1, 4], [24.111124021292426, 6, 1, 4], [44.5238523066883, 7, 1, 4], [18.52665022569817, 8, 1, 5], [31.229997292935767, 9, 1, 5], [32.45380552668008, 10, 1, 5], [22.908138816156725, 11, 1, 5], [39.190314121719, 12, 1, 5], [20.97667704220664, 13, 1, 6]]
[[40.573109967740066, 1, 2, 6], [16.748961192431253, 2, 1, 6], [10.732694002879612, 3, 1, 6], [29.799770002802465, 4, 1, 7], [30.9509372299359, 5, 1, 7], [20.56444084852715, 6, 1, 7], [35.75976313263764, 7, 1, 7], [33.9298756522221, 8, 1, 8], [43.46337000773662, 9, 1, 8], [56.43724641556725, 10, 1, 8], [26.74484831844591, 11, 1, 8], [47.18888492018789, 12, 1, 8], [39.3332359313807, 13, 1, 9]]
[[104.580599448154, 1, 2, 9], [54.869244359148595, 2, 1, 9], [43.251808277592446, 3, 1, 9], [58.18594421648009, 4, 1, 10], [58.1690781902178, 5, 1, 10], [91.02714085701095, 6, 1, 10], [49.167523682168124, 7, 1, 10], [44.941199785215844, 8, 1, 11], [48.09033697668689, 9, 1, 11], [27.76693340093212, 10, 2, 11], [10.930964779001098, 11, 1, 11], [14.351236183270512, 12, 1, 11], [21.706963303312392, 13, 1, 12]]
[[51.71421193331568, 1, 2, 12], [32.700909101058045, 2, 1, 12], [32.393866473717985, 3, 1, 12], [36.40095332759207, 4, 1, 1], [29.785609207510426, 5, 1, 1], [45.04986119950574, 6, 1, 1], [37.333572301675645, 7, 1, 1], [32.941013379283675, 8, 1, 1], [26.797487252719204, 9, 1, 2], [57.038342803637875, 10, 2, 2], [25.697094056106316, 11, 1, 2], [54.63538324797629, 12, 2, 2], [22.84318398462341, 13, 1, 3]]
